Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
Afghanistan,2.3,3.5,4.5,6.3,5.9,6.6,7.3,8,8.8,8.8
Albania,59.5,60.6,71,75.4,80.8,81.8,85.2,87.7,90.2,90.2
Algeria,10.4,14.5,18.6,20.9,26.7,28.5,30.4,32.3,34.1,34.1
Andorra,,,25.5,43.4,60.8,63.6,66.4,69.2,72,72
Argentina,36.3,41.2,46.1,56.1,56.3,58.1,59.9,61.7,63.5,63.5
Armenia,85,87.3,90,92.4,95.5,96.1,96.9,97.7,98.5,98.5
Australia,89.8,87.9,87.8,90.3,93.4,93.7,94.3,91.1,91.4,91.4
Austria,49,53.9,77,100,100,100,100,100,98.7,98.7
Azerbaijan,,,90,90,93.8,93.8,93.8,93.8,93.8,93.8
Bahamas,,,91.2,89.8,88.5,88.2,87.9,87.6,87.4,87.4
Bahrain,45.5,51.8,56.6,56.5,56.7,57.9,59.1,60.4,61.6,61.6
Bangladesh,12.3,16.7,22,25.6,34.1,36,38,40,42,42
Barbados,64.6,76.3,78.6,87.5,89.5,90.4,91.3,92.1,93,93
Belarus,,,,,87,87,87,87,87,87
Belgium,60.9,67.5,74.5,74.1,77.1,77.5,77.7,79.4,80.1,80.1
Belize,21.1,35.3,49.5,65.1,76.4,76.8,77.1,77.5,77.9,77.9
Benin,4.5,6.7,8.4,9.5,11.3,12.4,13.5,14.6,15.8,15.8
Bhutan,,,,,,,5.8,5.8,5.8,5.8
Bolivia(PlurinationalStateof),37,39.3,38.2,37.5,42.9,44.2,45.5,47.6,49.6,49.6
BosniaandHerzegovina,,,,,44.8,44.9,53.1,61.3,69.5,69.5
Botswana,41,52.8,60.9,67.9,73.6,76.5,79.4,82.2,85.1,85.1
Brazil,20.6,26.5,33.7,44.6,51.9,54.6,55.8,57.2,59.1,59.1
Bruneiarussalam,51,59.4,61.6,60.7,63.9,64.8,65.8,66.7,67.7,67.7
Bulgaria,49.1,65.3,81.5,88.2,91.7,92.4,93,93,93.1,93.1
BurkinaFaso,,,,5,5.5,5.6,5.8,5.9,6,6
Burundi,1.8,2.4,3.1,4,5.3,5.7,6.2,6.6,7.1,7.1
Cambodia,4.6,5.3,6.1,8.2,9.9,10.7,11.5,12.3,13.2,13.2
Cameroon,8.7,12,15.6,21,26.4,27.7,29,30.3,31.7,31.7
Canada,83.3,85.7,88.2,99.8,100,100,100,100,100,100
CentralAfricanRepublic,4,5.8,7.4,8.8,10.1,10.7,11.2,11.8,12.3,12.3
Chad,,,,,,,,,,1.7
Chile,49,53.8,65.6,75.4,73.3,70.7,72.2,73.7,76.1,76.1
China,28.5,35.5,43.4,51,58.7,61.4,64.2,67,69.8,69.8
Colombia,31,37,38,40.9,45,56.9,57.8,58,50.3,50.3
Congo,22,31.1,39.6,40.1,39.7,41,42.3,43.7,45,45
Congo(DemocraticRepublicofthe),5.2,10,11,11.9,12.8,13.2,13.6,14.1,14.5,14.5
CostaRica,33.2,37.9,42,47.9,49.1,50.1,50.7,52.6,54.5,54.5
Croatia,42.3,55.2,68.6,76.9,83.6,85,87.3,89.7,92,92
Cuba,51.9,60.8,65.8,69.8,76.5,77.8,79.1,81.5,83.9,83.9
Cyprus,45.4,53.4,59.1,65.8,72.2,73.2,76,77,77,77
CzechRepublic,58.4,83.2,99.1,99.8,99.8,99.8,99.9,99.8,99.8,99.8
Cªte'Ivoire,5.5,7.3,9.4,11.8,14,14.7,15.3,15.9,16.6,16.6
Denmark,58,67.1,87.3,,96.1,96.5,95.5,99.7,89.1,89.1
DominicanRepublic,25.9,31.4,30.9,39.8,53.3,54.7,55.6,56.5,57.2,57.2
Ecuador,33.3,36.7,37.4,38.6,40.1,42.6,45.1,47.6,48.2,48.2
Egypt,15.4,21.1,28.3,35.2,43.9,46.5,49.2,51.9,54.5,54.5
ElSalvador,15.1,20,26.7,34.2,39,36,36.8,38,39.4,39.4
Estonia,58.5,74.7,85.9,96,100,100,100,100,100,100
Ethiopia,,,,3.3,7,7.8,8.7,9.7,10.8,10.8
Fiji,30.3,44.4,48.6,55,64.3,66.6,69,71.5,73.9,73.9
Finland,65.9,86.2,94.6,100,100,100,100,100,100,100
France,44.4,57.1,67.6,71.3,76.4,77.2,78,78.7,79.7,79.7
Gabon,29.8,36,42.7,48.8,53.9,56,58.1,60.2,62.3,62.3
Gambia,5.5,8.5,9.7,13.2,17.4,19.4,21.3,23.3,25.3,25.3
Georgia,83.9,86.2,88.7,91.2,93.7,94.2,94.7,95.4,96.1,96.1
Germany,47.7,60.6,70.3,96.5,96,96.3,96.3,96.2,96.4,96.4
Ghana,26.7,32.2,36.8,40.3,45.2,46.9,48.5,50.2,51.8,51.8
Greece,34.9,41.9,48.5,53.9,59.5,60.6,61.6,62.6,63.7,63.7
Guatemala,11.9,13.7,15.5,13.3,18.3,19.8,21.2,22.7,37.4,37.4
Guyana,32.5,40.6,51.4,55.9,60.3,62.3,64.2,66.2,68.1,68.1
Haiti,10.8,13.5,16.6,19.7,22.4,23.2,24,24.9,25.7,25.7
Honduras,18.6,21.8,23.8,26.3,28,28.2,28,30.7,33.4,33.4
"HongKong,China(SAR)",47.9,55.4,61.1,66.4,70.8,72.2,75.1,78,80.9,80.9
Hungary,34.8,65,83.8,88,97.4,97.8,97.9,98,95.6,95.6
Iceland,46.5,52.2,71.6,91,98,100,100,100,100,100
India,13.4,15,23.5,21.8,27,29.1,31.2,33.3,35.3,35.3
Indonesia,13.8,17.4,26.1,34.8,38.6,39.9,40.9,41.9,42.9,42.9
Iran(IslamicRepublicof),26,34.7,47.9,58.5,60,60.9,61.8,64.9,66.8,66.8
Iraq,12.8,17.5,21.2,25.2,27.8,29.8,31.8,33.8,35.8,35.8
Ireland,59.6,66.9,72.9,74.8,79.4,80.5,82.6,84.7,86.8,86.8
Israel,66.7,70.1,71.4,72.6,83.1,84,84.4,87,87.3,87.3
Italy,44.1,52.2,59.3,63.5,69.1,70.2,71.2,75.2,79.1,79.1
Jamaica,27.2,39.9,51.1,55.5,59.7,61.5,63.4,65.2,67.1,67.1
Japan,63.4,71.2,77.2,81.6,87,88.5,90,91.5,93,93
Jordan,20.8,31.4,36.8,50.1,69.5,71.7,74,76.2,78.5,78.5
Kazakhstan,59.8,70.4,81.5,94.2,96.9,97.6,98.3,99,99.7,99.7
Kenya,8.4,11.3,15.1,22,25.3,26,26.6,27.2,27.8,27.8
Korea(Republicof),57.6,64.3,69.6,74.1,77.1,80,82.9,85.9,88.8,88.8
Kuwait,41.9,42.6,46.6,46.4,54.7,55.1,55.6,55.8,56.8,56.8
Kyrgyzstan,71.1,79.3,87.3,91.3,96.5,97.4,98.3,99.1,100,100
LaoPeople'semocraticRepublic,6,9.8,14,18.3,22.9,24.8,26.6,28.5,30.4,30.4
Latvia,58.3,74.9,82.9,98,98.6,98.9,98.9,99,99.3,99.3
Lebanon,,,,53,53,53,53,53,53,53
Lesotho,13.4,18.2,23.7,26.8,17.3,18.9,20.4,22,23.6,23.6
Liberia,8.4,10,11.4,13,15.4,15.9,16.3,16.8,17.3,17.3
Libya,17,24.4,34,45.1,55.5,58,60.6,63.1,65.7,65.7
Lithuania,65.4,72.7,80.3,83.7,88.6,89.3,89.1,90.2,91.1,91.1
Luxembourg,46.3,53.2,60.7,68.4,100,100,100,100,100.6,100.6
Malawi,2.8,3.3,4.5,5.7,11.1,12.1,13,14,14.9,14.9
Malaysia,34.7,45.3,49.9,42.9,65.1,67.7,70.2,72.8,75.4,75.4
Maldives,22.9,20.5,17.9,10.7,23.6,26.3,28.9,31.6,34.3,34.3
Mali,1.1,1.4,1.7,2.2,8.1,7.7,7.6,7.5,7.4,7.3
Malta,25,29.4,33.3,58.8,63.4,64.7,68.6,71.1,72.7,72.7
MarshallIslands,,,,,91.6,91.6,91.6,91.6,91.6,91.6
Mauritania,2,3.4,4.9,6.4,8.3,9,9.7,10.4,11.1,11.1
Mauritius,26,32.5,33.3,43.1,49.6,49.4,51.9,54.4,57,57
Mexico,27.8,35.1,37,44.5,51,53.3,55.7,54.8,56.1,56.1
Moldova(Republicof),65.6,71.8,76.5,85.9,92.1,92.6,93.6,94.3,95.2,95.2
Mongolia,67.6,70.7,77.8,81.5,85.3,86.4,87.5,88.6,89.7,89.7
Montenegro,,,74.3,78.8,83.3,84.2,85.1,86,86.9,86.9
Morocco,9.1,11.9,14.9,17.9,20.7,21.9,23.2,24.5,25.7,25.7
Mozambique,0.8,1.1,1.2,1.3,1.4,1.7,2.1,2.4,2.8,2.8
Myanmar,13,15.2,17.2,19.4,22.9,24,25,26.1,27.1,27.1
Namibia,31.5,29.7,26.6,30.1,33.3,34.5,35.7,36.9,38.1,38.1
Nepal,7,8.1,9.5,13.3,17.7,19.3,20.9,22.5,24.1,24.1
Netherlands,74.7,78.6,81.8,86.4,87.1,87.2,87.7,86,86.2,86.2
NewZealand,60.5,63.1,72.1,81,92.6,95,94.7,96.8,98.8,98.8
Nicaragua,16.4,21.8,28.6,33.9,39.4,41,42.6,44.2,45.7,45.7
Niger,0.8,1,1.4,2,2.4,2.7,3,3.3,3.6,3.6
Norway,62.5,69,74.9,96.6,94.5,97.4,96.9,96.5,96.1,96.1
Oman,,,25.1,38.4,51.1,53.2,55.3,57.5,59.8,59.8
Pakistan,6.9,9.8,12.8,19.9,20.7,19.3,24.4,25.2,26.5,26.5
"Palestine,Stateof",,,37.9,40.8,49.1,51,53.9,55.6,56.3,56.3
Panama,45.1,47,48.9,55.7,62.5,64.4,66.3,68.2,70.1,70.1
PapuaNewGuinea,7.2,8.7,7.7,7.1,7.6,7.9,8.2,8.5,8.8,8.8
Paraguay,25.1,25.7,25.2,39.2,32,35.6,39.1,42.7,46.2,46.2
Peru,37.9,42.6,50.7,43.6,53.2,54.1,56.3,57.3,56.2,56.2
Philippines,44.2,46.6,49,65.1,67.5,,,71.1,72.8,72.8
Poland,55.7,60.6,64.9,71.1,77.9,78.8,79.4,80.4,81.1,81.1
Portugal,20.1,21.4,23.9,32.6,41.1,44.9,47.2,48.8,50.8,50.8
Qatar,42.9,49.2,54.5,62.1,44.5,62.7,66.7,69.8,70.9,70.9
Romania,63.8,70.6,73.2,78.8,83.9,85.1,86.1,86.6,86.1,86.1
RussianFederation,74.2,80.3,91.5,93.6,89.6,90.8,92.1,93.4,94.6,94.6
Rwanda,2.8,3.6,5,6.3,8,8.7,9.2,9.8,10.5,10.5
SaintLucia,,,,,48.2,48.2,48.2,48.2,48.2,48.2
Samoa,,,63.3,68.4,73.6,74.6,75.7,76.7,77.8,77.8
SaoTomeandPrincipe,,,,,30.8,30.8,30.8,30.8,30.8,30.8
SaudiArabia,21.8,27,31.8,44.9,54.6,56.6,58.5,60.5,63.3,63.3
Senegal,4.1,4.3,4.3,4.1,6.7,7.2,8.4,9.6,10.2,10.2
Serbia,32.5,40.7,44.7,62.7,80.7,79.5,80.5,81.6,82.3,82.3
SierraLeone,4,5.2,6.3,7.3,9.9,11.7,13.4,15.1,16.8,16.8
Singapore,28.9,46.3,61.2,66.6,72.7,73.2,74.1,74.8,75.5,75.5
Slovakia,71.8,90.5,92.1,97.9,97.4,97.3,99.1,99.1,99.2,99.2
Slovenia,78,84.7,93.2,93.1,94,94.8,95.8,96.1,96.5,96.5
SouthAfrica,37.7,51.3,53.6,62.6,69.7,71.1,72.7,73.2,73.7,73.7
Spain,30.1,42.9,54.9,58.4,64.2,65.6,66.8,68.8,70.9,70.9
SriLanka,49,59.9,71,72.2,72.8,74.7,76.5,78.3,80.2,80.2
Sudan,3.9,6.4,9.1,11,12.1,12.5,12.9,13.3,13.7,13.7
Suriname,,,39.8,45.9,52.4,53.7,55,56.4,57.7,57.7
Swaziland,29.8,28.4,24,16.4,21.9,23.2,24.6,26,27.3,27.3
Sweden,67.2,73.2,79.9,88.7,85.1,85.9,86.5,87.2,87.8,87.8
Switzerland,57.4,57.5,64.5,81.5,94.6,94.7,95,95.5,96.1,96.1
SyrianArabRepublic,18.8,22.1,25.6,27.1,29.5,30.8,32.1,33.5,34.8,34.8
Tajikistan,71.2,82.3,89.9,92.7,95,95.8,96.5,97.3,98,98
Tanzania(UnitedRepublicof),2.5,3.2,4,5.5,7.7,8.1,8.6,9.3,10.1,10.1
Thailand,11.6,13.6,18.7,29.4,35.7,36.7,37.7,38.7,40.9,40.9
TheformerYugoslavRepublicofMacedonia,,,,,,,,,,40.2
Togo,9.5,11,12.6,13.7,16.1,17.9,19.6,21.4,23.1,23.1
Tonga,59.9,71.6,70.7,68.6,83.6,87.5,88.7,90,91.2,91.2
TrinidadandTobago,37,44,50.7,56.6,59.7,62.4,65.1,67.9,70.6,70.6
Tunisia,12,15.9,20.7,26.1,32.8,34,33.3,35.4,37.5,37.5
Turkey,12.3,14,18.1,20.9,34.1,37.5,39,40.5,43.5,43.5
Turkmenistan,,88.1,,,,,,,,
Uganda,6.2,7.2,7.1,15.1,22.9,23.7,24.4,25.2,25.9,25.9
Ukraine,72.6,79.7,84,89.4,91.7,92.4,93,93.7,94.3,94.3
UnitedArabEmirates,43.9,55.8,64.4,70.9,73.1,74.2,75.3,76.3,77.4,77.4
UnitedKingdom,67,72.7,79.5,88.8,99.7,99.8,81.6,81.4,81.3,81.3
UnitedStates,92.8,93.4,93.8,93.9,94.9,95,95.1,95.4,95.4,95.4
Uruguay,39.8,42.6,52.9,52.4,50.6,53.1,54.4,53.8,55,55
Uzbekistan,,,,,,,,99.9,99.9,99.9
Venezuela(BolivarianRepublicof),23.4,30,35.3,44.3,61.2,65.8,68.1,70.3,72.6,72.6
VietNam,10.3,18.4,30.2,44.6,59.9,60.3,61.5,62.7,64,64
Yemen,0.4,0.9,2.6,5,8.6,10.3,12.1,13.9,15.6,15.6
Zambia,20.7,40.9,30.4,37.5,42.6,45,47.5,49.9,52.3,52.3
Zimbabwe,16.6,28.5,37.1,40.5,46.3,47.5,48.7,50.3,51.9,51.9